+256.0000E-03,-1.9120603E+00
+256.5000E-03,+399.4975E-03
+257.0000E-03,+1.3040201E+00
+257.5000E-03,+1.5050251E+00
+258.0000E-03,+1.7060302E+00
+258.5000E-03,+500.0000E-03
+259.0000E-03,+902.0101E-03
+259.5000E-03,+1.3040201E+00
+260.0000E-03,-706.0302E-03
+260.5000E-03,-2.6155779E+00
+261.0000E-03,-1.3090452E+00
+261.5000E-03,-605.5276E-03
+262.0000E-03,-304.0201E-03
+262.5000E-03,-2.5126E-03
+263.0000E-03,-706.0302E-03
+263.5000E-03,-404.5226E-03
+264.0000E-03,-304.0201E-03
+264.5000E-03,-2.5126E-03
+265.0000E-03,-505.0251E-03
+265.5000E-03,-605.5276E-03
+266.0000E-03,+1.3040201E+00
+266.5000E-03,+2.5100503E+00
+267.0000E-03,+1.1030151E+00
+267.5000E-03,+298.9950E-03
+268.0000E-03,-1.1080402E+00
+268.5000E-03,-1.1080402E+00
+269.0000E-03,-304.0201E-03
+269.5000E-03,-605.5276E-03
+270.0000E-03,-706.0302E-03
+270.5000E-03,+97.9899E-03
+271.0000E-03,-304.0201E-03
+271.5000E-03,-907.0352E-03
+272.0000E-03,-1.5100503E+00
+272.5000E-03,-706.0302E-03
+273.0000E-03,+500.0000E-03
+273.5000E-03,-304.0201E-03
+274.0000E-03,-304.0201E-03
+274.5000E-03,+902.0101E-03
+275.0000E-03,+1.3040201E+00
+275.5000E-03,+2.2085427E+00
+276.0000E-03,+1.7060302E+00
+276.5000E-03,-1.3090452E+00
+277.0000E-03,-1.9120603E+00
+277.5000E-03,-1.4095478E+00
+278.0000E-03,-706.0302E-03
+278.5000E-03,-706.0302E-03
+279.0000E-03,-304.0201E-03
+279.5000E-03,-2.5126E-03
+280.0000E-03,-304.0201E-03
+280.5000E-03,+399.4975E-03
+281.0000E-03,-304.0201E-03
+281.5000E-03,-1.0075377E+00
+282.0000E-03,-304.0201E-03
+282.5000E-03,+902.0101E-03
+283.0000E-03,-103.0151E-03
+283.5000E-03,+500.0000E-03
+284.0000E-03,+902.0101E-03
+284.5000E-03,-203.5176E-03
+285.0000E-03,+298.9950E-03
+285.5000E-03,-103.0151E-03
+286.0000E-03,-1.1080402E+00
+286.5000E-03,-605.5276E-03
+287.0000E-03,-706.0302E-03
+287.5000E-03,-1.8115578E+00
+288.0000E-03,-1.5100503E+00
+288.5000E-03,-2.5126E-03
+289.0000E-03,+500.0000E-03
+289.5000E-03,+801.5075E-03
+290.0000E-03,+97.9899E-03
+290.5000E-03,+500.0000E-03
+291.0000E-03,+1.3040201E+00
+291.5000E-03,+1.5050251E+00
+292.0000E-03,+1.3040201E+00
+292.5000E-03,-1.3090452E+00
+293.0000E-03,-1.1080402E+00
+293.5000E-03,-605.5276E-03
+294.0000E-03,-304.0201E-03
+294.5000E-03,-505.0251E-03
+295.0000E-03,-907.0352E-03
+295.5000E-03,-806.5327E-03
+296.0000E-03,-706.0302E-03
+296.5000E-03,-907.0352E-03
+297.0000E-03,-907.0352E-03
+297.5000E-03,-2.5126E-03
+298.0000E-03,-304.0201E-03
+298.5000E-03,+1.6055276E+00
+299.0000E-03,+500.0000E-03
+299.5000E-03,+198.4925E-03
+300.0000E-03,+902.0101E-03
+300.5000E-03,+97.9899E-03
+301.0000E-03,-706.0302E-03
+301.5000E-03,-1.0075377E+00
+302.0000E-03,-304.0201E-03
+302.5000E-03,+97.9899E-03
+303.0000E-03,+701.0050E-03
+303.5000E-03,-907.0352E-03
+304.0000E-03,-2.3140704E+00
+304.5000E-03,-404.5226E-03
+305.0000E-03,-505.0251E-03
+305.5000E-03,-505.0251E-03
+306.0000E-03,-706.0302E-03
+306.5000E-03,+97.9899E-03
+307.0000E-03,+1.5050251E+00
+307.5000E-03,+2.5100503E+00
+308.0000E-03,+2.1080402E+00
+308.5000E-03,+399.4975E-03
+309.0000E-03,-1.7110553E+00
+309.5000E-03,-1.1080402E+00
+310.0000E-03,-1.5100503E+00
+310.5000E-03,-1.8115578E+00
+311.0000E-03,-103.0151E-03
+311.5000E-03,-2.5126E-03
+312.0000E-03,+97.9899E-03
+312.5000E-03,+97.9899E-03
+313.0000E-03,-1.1080402E+00
+313.5000E-03,-706.0302E-03
+314.0000E-03,-304.0201E-03
+314.5000E-03,+97.9899E-03
+315.0000E-03,-505.0251E-03
+315.5000E-03,+801.5075E-03
+316.0000E-03,+902.0101E-03
+316.5000E-03,+1.7060302E+00
+317.0000E-03,+97.9899E-03
+317.5000E-03,-706.0302E-03
+318.0000E-03,-1.1080402E+00
+318.5000E-03,-404.5226E-03
+319.0000E-03,+298.9950E-03
+319.5000E-03,-1.5100503E+00
+320.0000E-03,-1.9120603E+00
+320.5000E-03,-806.5327E-03
+321.0000E-03,+97.9899E-03
+321.5000E-03,+97.9899E-03
+322.0000E-03,-1.1080402E+00
+322.5000E-03,-1.1080402E+00
+323.0000E-03,+97.9899E-03
+323.5000E-03,+1.3040201E+00
+324.0000E-03,+2.1080402E+00
+324.5000E-03,+1.6055276E+00
+325.0000E-03,+298.9950E-03
+325.5000E-03,-404.5226E-03
+326.0000E-03,-706.0302E-03
+326.5000E-03,-1.5100503E+00
+327.0000E-03,-907.0352E-03
+327.5000E-03,+198.4925E-03
+328.0000E-03,-706.0302E-03
+328.5000E-03,-1.1080402E+00
+329.0000E-03,-1.1080402E+00
+329.5000E-03,-203.5176E-03
+330.0000E-03,+902.0101E-03
+330.5000E-03,+902.0101E-03
+331.0000E-03,-907.0352E-03
+331.5000E-03,-304.0201E-03
+332.0000E-03,+1.3040201E+00
+332.5000E-03,+1.0025126E+00
+333.0000E-03,+97.9899E-03
+333.5000E-03,-605.5276E-03
+334.0000E-03,-304.0201E-03
+334.5000E-03,+97.9899E-03
+335.0000E-03,+500.0000E-03
+335.5000E-03,-404.5226E-03
+336.0000E-03,-2.7160804E+00
+336.5000E-03,-907.0352E-03
+337.0000E-03,-103.0151E-03
+337.5000E-03,-1.1080402E+00
+338.0000E-03,-706.0302E-03
+338.5000E-03,-404.5226E-03
+339.0000E-03,+500.0000E-03
+339.5000E-03,+1.3040201E+00
+340.0000E-03,+2.1080402E+00
+340.5000E-03,+1.0025126E+00
+341.0000E-03,+1.1030151E+00
+341.5000E-03,-404.5226E-03
+342.0000E-03,-1.1080402E+00
+342.5000E-03,-1.6105528E+00
+343.0000E-03,-505.0251E-03
+343.5000E-03,+500.0000E-03
+344.0000E-03,+97.9899E-03
+344.5000E-03,-706.0302E-03
+345.0000E-03,-907.0352E-03
+345.5000E-03,-404.5226E-03
+346.0000E-03,+97.9899E-03
+346.5000E-03,+298.9950E-03
+347.0000E-03,-1.5100503E+00
+347.5000E-03,-203.5176E-03
+348.0000E-03,+500.0000E-03
+348.5000E-03,+1.7060302E+00
+349.0000E-03,+1.3040201E+00
+349.5000E-03,+97.9899E-03
+350.0000E-03,-304.0201E-03
+350.5000E-03,
+351.0000E-03,
+351.5000E-03,
+352.0000E-03,
+352.5000E-03,
+353.0000E-03,
+353.5000E-03,
+354.0000E-03,
+354.5000E-03,
+355.0000E-03,
+355.5000E-03,
+356.0000E-03,
+356.5000E-03,
+357.0000E-03,
+357.5000E-03,
+358.0000E-03,
+358.5000E-03,
+359.0000E-03,
+359.5000E-03,
+360.0000E-03,
+360.5000E-03,
+361.0000E-03,
+361.5000E-03,
+362.0000E-03,
+362.5000E-03,
+363.0000E-03,
+363.5000E-03,
+364.0000E-03,
+364.5000E-03,
+365.0000E-03,
+365.5000E-03,
+366.0000E-03,
+366.5000E-03,
+367.0000E-03,
+367.5000E-03,
+368.0000E-03,
+368.5000E-03,
+369.0000E-03,
+369.5000E-03,
+370.0000E-03,
+370.5000E-03,
+371.0000E-03,
+371.5000E-03,
+372.0000E-03,
+372.5000E-03,
+373.0000E-03,
+373.5000E-03,
+374.0000E-03,
+374.5000E-03,
+375.0000E-03,
+375.5000E-03,
+376.0000E-03,
+376.5000E-03,
+377.0000E-03,
+377.5000E-03,
+378.0000E-03,
+378.5000E-03,
+379.0000E-03,
+379.5000E-03,
+380.0000E-03,
+380.5000E-03,
+381.0000E-03,
+381.5000E-03,
+382.0000E-03,
+382.5000E-03,
+383.0000E-03,
+383.5000E-03,
+384.0000E-03,
+384.5000E-03,
+385.0000E-03,
+385.5000E-03,
+386.0000E-03,
+386.5000E-03,
+387.0000E-03,
+387.5000E-03,
+388.0000E-03,
+388.5000E-03,
+389.0000E-03,
+389.5000E-03,
+390.0000E-03,
+390.5000E-03,
+391.0000E-03,
+391.5000E-03,
+392.0000E-03,
+392.5000E-03,
+393.0000E-03,
+393.5000E-03,
+394.0000E-03,
+394.5000E-03,
+395.0000E-03,
+395.5000E-03,
+396.0000E-03,
+396.5000E-03,
+397.0000E-03,
+397.5000E-03,
+398.0000E-03,
+398.5000E-03,
+399.0000E-03,
+399.5000E-03,
+400.0000E-03,
+400.5000E-03,
+401.0000E-03,
+401.5000E-03,
+402.0000E-03,
+402.5000E-03,
+403.0000E-03,
+403.5000E-03,
+404.0000E-03,
+404.5000E-03,
+405.0000E-03,
+405.5000E-03,
+406.0000E-03,
+406.5000E-03,
+407.0000E-03,
+407.5000E-03,
+408.0000E-03,
+408.5000E-03,
+409.0000E-03,
+409.5000E-03,
+410.0000E-03,
+410.5000E-03,
+411.0000E-03,
+411.5000E-03,
+412.0000E-03,
+412.5000E-03,
+413.0000E-03,
+413.5000E-03,
+414.0000E-03,
+414.5000E-03,
+415.0000E-03,
+415.5000E-03,
+416.0000E-03,
+416.5000E-03,
+417.0000E-03,
+417.5000E-03,
+418.0000E-03,
+418.5000E-03,
+419.0000E-03,
+419.5000E-03,
+420.0000E-03,
+420.5000E-03,
+421.0000E-03,
+421.5000E-03,
+422.0000E-03,
+422.5000E-03,
+423.0000E-03,
+423.5000E-03,
+424.0000E-03,
+424.5000E-03,
+425.0000E-03,
+425.5000E-03,
+426.0000E-03,
+426.5000E-03,
+427.0000E-03,
+427.5000E-03,
+428.0000E-03,
+428.5000E-03,
+429.0000E-03,
+429.5000E-03,
+430.0000E-03,
+430.5000E-03,
+431.0000E-03,
+431.5000E-03,
+432.0000E-03,
+432.5000E-03,
+433.0000E-03,
+433.5000E-03,
+434.0000E-03,
+434.5000E-03,
+435.0000E-03,
+435.5000E-03,
+436.0000E-03,
+436.5000E-03,
+437.0000E-03,
+437.5000E-03,
+438.0000E-03,
+438.5000E-03,
+439.0000E-03,
+439.5000E-03,
+440.0000E-03,
+440.5000E-03,
+441.0000E-03,
+441.5000E-03,
+442.0000E-03,
+442.5000E-03,
+443.0000E-03,
+443.5000E-03,
+444.0000E-03,
+444.5000E-03,
+445.0000E-03,
+445.5000E-03,
+446.0000E-03,
+446.5000E-03,
+447.0000E-03,
+447.5000E-03,
+448.0000E-03,
+448.5000E-03,
+449.0000E-03,
+449.5000E-03,
+450.0000E-03,
+450.5000E-03,
+451.0000E-03,
+451.5000E-03,
+452.0000E-03,
+452.5000E-03,
+453.0000E-03,
+453.5000E-03,
+454.0000E-03,
+454.5000E-03,
+455.0000E-03,
+455.5000E-03,
+456.0000E-03,
+456.5000E-03,
+457.0000E-03,
+457.5000E-03,
+458.0000E-03,
+458.5000E-03,
+459.0000E-03,
+459.5000E-03,
+460.0000E-03,
+460.5000E-03,
+461.0000E-03,
+461.5000E-03,
+462.0000E-03,
+462.5000E-03,
+463.0000E-03,
+463.5000E-03,
+464.0000E-03,
+464.5000E-03,
+465.0000E-03,
+465.5000E-03,
+466.0000E-03,
+466.5000E-03,
+467.0000E-03,
+467.5000E-03,
+468.0000E-03,
+468.5000E-03,
+469.0000E-03,
+469.5000E-03,
+470.0000E-03,
+470.5000E-03,
+471.0000E-03,
+471.5000E-03,
+472.0000E-03,
+472.5000E-03,
+473.0000E-03,
+473.5000E-03,
+474.0000E-03,
+474.5000E-03,
+475.0000E-03,
+475.5000E-03,
+476.0000E-03,
+476.5000E-03,
+477.0000E-03,
+477.5000E-03,
+478.0000E-03,
+478.5000E-03,
+479.0000E-03,
+479.5000E-03,
+480.0000E-03,
+480.5000E-03,
+481.0000E-03,
+481.5000E-03,
+482.0000E-03,
+482.5000E-03,
+483.0000E-03,
+483.5000E-03,
+484.0000E-03,
+484.5000E-03,
+485.0000E-03,
+485.5000E-03,
+486.0000E-03,
+486.5000E-03,
+487.0000E-03,
+487.5000E-03,
+488.0000E-03,
+488.5000E-03,
+489.0000E-03,
+489.5000E-03,
+490.0000E-03,
+490.5000E-03,
+491.0000E-03,
+491.5000E-03,
+492.0000E-03,
+492.5000E-03,
+493.0000E-03,
+493.5000E-03,
+494.0000E-03,
+494.5000E-03,
+495.0000E-03,
+495.5000E-03,
+496.0000E-03,
+496.5000E-03,
+497.0000E-03,
+497.5000E-03,
+498.0000E-03,
+498.5000E-03,
+499.0000E-03,
+499.5000E-03,
x-axis,FFT
Hertz,Volt
-59.00E+00,
-58.00E+00,
-57.00E+00,
-56.00E+00,
-55.00E+00,
-54.00E+00,
-53.00E+00,
-52.00E+00,
-51.00E+00,
-50.00E+00,
-49.00E+00,
-48.00E+00,
-47.00E+00,
-46.00E+00,
-45.00E+00,
-44.00E+00,
-43.00E+00,
-42.00E+00,
-41.00E+00,
-40.00E+00,
-39.00E+00,
-38.00E+00,
-37.00E+00,
-36.00E+00,
-35.00E+00,
-34.00E+00,
-33.00E+00,
-32.00E+00,
-31.00E+00,
-30.00E+00,
-29.00E+00,
-28.00E+00,
-27.00E+00,
-26.00E+00,
-25.00E+00,
-24.00E+00,
-23.00E+00,
-22.00E+00,
-21.00E+00,
-20.00E+00,
-19.00E+00,
-18.00E+00,
-17.00E+00,
-16.00E+00,
-15.00E+00,
-14.00E+00,
-13.00E+00,
-12.00E+00,
-11.00E+00,
-10.00E+00,
-9.00E+00,
-8.00E+00,
-7.00E+00,
-6.00E+00,
-5.00E+00,
-4.00E+00,
-3.00E+00,
-2.00E+00,
-1.00E+00,
+0.0E+00,+26.043E-03
+1.00E+00,+15.641E-03
+2.00E+00,+7.909E-03
+3.00E+00,+3.797E-03
+4.00E+00,+2.726E-03
+5.00E+00,+4.197E-03
+6.00E+00,+3.815E-03
+7.00E+00,+1.785E-03
+8.00E+00,+2.470E-03
+9.00E+00,+2.958E-03
+10.00E+00,+2.495E-03
+11.00E+00,+2.622E-03
+12.00E+00,+2.023E-03
+13.00E+00,+1.527E-03
+14.00E+00,+975E-06
+15.00E+00,+2.722E-03
+16.00E+00,+2.582E-03
+17.00E+00,+1.389E-03
+18.00E+00,+1.169E-03
+19.00E+00,+1.378E-03
+20.00E+00,+1.061E-03
+21.00E+00,+3.848E-03
+22.00E+00,+2.611E-03
+23.00E+00,+2.808E-03
+24.00E+00,+2.149E-03
+25.00E+00,+2.340E-03
+26.00E+00,+1.005E-03
+27.00E+00,+1.291E-03
+28.00E+00,+2.361E-03
+29.00E+00,+2.727E-03
+30.00E+00,+2.172E-03
+31.00E+00,+1.200E-03
+32.00E+00,+1.322E-03
+33.00E+00,+1.779E-03
+34.00E+00,+2.160E-03
+35.00E+00,+1.829E-03
+36.00E+00,+1.001E-03
+37.00E+00,+1.590E-03
+38.00E+00,+1.009E-03
+39.00E+00,+827E-06
+40.00E+00,+1.904E-03
+41.00E+00,+945E-06
+42.00E+00,+2.819E-03
+43.00E+00,+2.913E-03
+44.00E+00,+3.247E-03
+45.00E+00,+838E-06
+46.00E+00,+1.067E-03
+47.00E+00,+852E-06
+48.00E+00,+2.819E-03
+49.00E+00,+8.136E-03
+50.00E+00,+11.056E-03
+51.00E+00,+5.744E-03
+52.00E+00,+1.350E-03
+53.00E+00,+2.101E-03
+54.00E+00,+2.716E-03
+55.00E+00,+2.875E-03
+56.00E+00,+2.806E-03
+57.00E+00,+1.398E-03
+58.00E+00,+949E-06
+59.00E+00,+1.990E-03
+60.00E+00,+1.649E-03
+61.00E+00,+1.779E-03
+62.00E+00,+1.375E-03
+63.00E+00,+3.495E-03
+64.00E+00,+3.555E-03
+65.00E+00,+2.635E-03
+66.00E+00,+2.517E-03
+67.00E+00,+1.816E-03
+68.00E+00,+889E-06
+69.00E+00,+1.135E-03
+70.00E+00,+2.382E-03
+71.00E+00,+1.956E-03
+72.00E+00,+2.196E-03
+73.00E+00,+2.896E-03
+74.00E+00,+3.307E-03
+75.00E+00,+2.821E-03
+76.00E+00,+2.460E-03
+77.00E+00,+1.438E-03
+78.00E+00,+1.273E-03
+79.00E+00,+1.423E-03
+80.00E+00,+1.482E-03
+81.00E+00,+2.345E-03
+82.00E+00,+2.586E-03
+83.00E+00,+1.168E-03
+84.00E+00,+2.468E-03
+85.00E+00,+1.736E-03
+86.00E+00,+10.313E-03
+87.00E+00,+28.223E-03
+88.00E+00,+51.528E-03
+89.00E+00,+44.170E-03
+90.00E+00,+24.288E-03
+91.00E+00,+12.622E-03
+92.00E+00,+3.676E-03
+93.00E+00,+1.881E-03
+94.00E+00,+2.196E-03
+95.00E+00,+2.438E-03
+96.00E+00,+2.263E-03
+97.00E+00,+1.923E-03
+98.00E+00,+1.295E-03
+99.00E+00,+2.434E-03
+100.00E+00,+2.946E-03
+101.00E+00,+899E-06
+102.00E+00,+3.072E-03
+103.00E+00,+1.826E-03
+104.00E+00,+255E-06
+105.00E+00,+1.267E-03
+106.00E+00,+1.811E-03
+107.00E+00,+2.061E-03
+108.00E+00,+1.964E-03
+109.00E+00,+1.838E-03
+110.00E+00,+1.855E-03
+111.00E+00,+1.933E-03
+112.00E+00,+1.821E-03
+113.00E+00,+1.545E-03
+114.00E+00,+2.069E-03
+115.00E+00,+1.824E-03
+116.00E+00,+1.442E-03
+117.00E+00,+3.022E-03
+118.00E+00,+4.561E-03
+119.00E+00,+10.895E-03
+120.00E+00,+118.061E-03
+121.00E+00,+471.025E-03
+122.00E+00,+652.970E-03
+123.00E+00,+361.556E-03
+124.00E+00,+41.371E-03
+125.00E+00,+14.778E-03
+126.00E+00,+5.779E-03
+127.00E+00,+2.417E-03
+128.00E+00,+2.509E-03
+129.00E+00,+2.528E-03
+130.00E+00,+1.610E-03
+131.00E+00,+2.818E-03
+132.00E+00,+2.421E-03
+133.00E+00,+1.519E-03
+134.00E+00,+1.279E-03
+135.00E+00,+910E-06
+136.00E+00,+1.097E-03
+137.00E+00,+1.951E-03
+138.00E+00,+1.008E-03
+139.00E+00,+1.392E-03
+140.00E+00,+1.455E-03
+141.00E+00,+1.668E-03
+142.00E+00,+2.047E-03
+143.00E+00,+1.367E-03
+144.00E+00,+984E-06
+145.00E+00,+2.244E-03
+146.00E+00,+2.103E-03
+147.00E+00,+920E-06
+148.00E+00,+1.069E-03
+149.00E+00,+2.321E-03
+150.00E+00,+2.407E-03
+151.00E+00,+1.313E-03
+152.00E+00,+1.925E-03
+153.00E+00,+1.617E-03
+154.00E+00,+822E-06
+155.00E+00,+1.648E-03
+156.00E+00,+2.011E-03
+157.00E+00,+2.171E-03
+158.00E+00,+2.738E-03
+159.00E+00,+2.406E-03
+160.00E+00,+2.665E-03
+161.00E+00,+2.871E-03
+162.00E+00,+1.032E-03
+163.00E+00,+2.480E-03
+164.00E+00,+794E-06
+165.00E+00,+397E-06
+166.00E+00,+1.081E-03
+167.00E+00,+925E-06
+168.00E+00,+1.560E-03
+169.00E+00,+1.733E-03
+170.00E+00,+2.183E-03
+171.00E+00,+1.837E-03
+172.00E+00,+2.324E-03
+173.00E+00,+3.103E-03
+174.00E+00,+2.473E-03
+175.00E+00,+2.292E-03
+176.00E+00,+6.102E-03
+177.00E+00,+10.317E-03
+178.00E+00,+7.209E-03
+179.00E+00,+3.319E-03
+180.00E+00,+5.855E-03
+181.00E+00,+6.609E-03
+182.00E+00,+30.557E-03
+183.00E+00,+210.869E-03
+184.00E+00,+384.181E-03
+185.00E+00,+280.402E-03
+186.00E+00,+63.273E-03
+187.00E+00,+12.995E-03
+188.00E+00,+5.263E-03
+189.00E+00,+1.841E-03
+190.00E+00,+2.857E-03
+191.00E+00,+2.610E-03
+192.00E+00,+2.696E-03
+193.00E+00,+916E-06
+194.00E+00,+666E-06
+195.00E+00,+804E-06
+196.00E+00,+2.429E-03
+197.00E+00,+3.385E-03
+198.00E+00,+2.187E-03
+199.00E+00,+1.908E-03
+200.00E+00,+794E-06
+201.00E+00,+2.087E-03
+202.00E+00,+3.231E-03
+203.00E+00,+2.618E-03
+204.00E+00,+1.245E-03
+205.00E+00,+2.923E-03
+206.00E+00,+1.372E-03
+207.00E+00,+1.261E-03
+208.00E+00,+2.374E-03
+209.00E+00,+4.488E-03
+210.00E+00,+3.323E-03
+211.00E+00,+3.122E-03
+212.00E+00,+2.946E-03
+213.00E+00,+1.495E-03
+214.00E+00,+2.943E-03
+215.00E+00,+5.301E-03
+216.00E+00,+5.806E-03
+217.00E+00,+2.935E-03
+218.00E+00,+90.893E-03
+219.00E+00,+300.815E-03
+220.00E+00,+388.016E-03
+221.00E+00,+219.432E-03
+222.00E+00,+49.023E-03
+223.00E+00,+8.934E-03
+224.00E+00,+6.805E-03
+225.00E+00,+4.655E-03
+226.00E+00,+4.382E-03
+227.00E+00,+2.438E-03
+228.00E+00,+3.430E-03
+229.00E+00,+1.288E-03
+230.00E+00,+2.732E-03
+231.00E+00,+2.444E-03
+232.00E+00,+2.479E-03
+233.00E+00,+2.253E-03
+234.00E+00,+1.684E-03
+235.00E+00,+2.017E-03
+236.00E+00,+3.073E-03
+237.00E+00,+2.409E-03
+238.00E+00,+2.408E-03
+239.00E+00,+3.478E-03
+240.00E+00,+4.961E-03
+241.00E+00,+8.200E-03
+242.00E+00,+80.956E-03
+243.00E+00,+338.741E-03
+244.00E+00,+503.215E-03
+245.00E+00,+314.618E-03
+246.00E+00,+59.097E-03
+247.00E+00,+17.992E-03
+248.00E+00,+8.245E-03
+249.00E+00,+2.805E-03
+250.00E+00,+2.023E-03
+251.00E+00,+773E-06
+252.00E+00,+1.334E-03
+253.00E+00,+2.095E-03
+254.00E+00,+1.522E-03
+255.00E+00,+1.227E-03
+256.00E+00,+2.069E-03
+257.00E+00,+3.026E-03
+258.00E+00,+2.746E-03
+259.00E+00,+1.679E-03
+260.00E+00,+1.506E-03
+261.00E+00,+1.874E-03
+262.00E+00,+1.192E-03
+263.00E+00,+713E-06
+264.00E+00,+1.815E-03
+265.00E+00,+3.123E-03
+266.00E+00,+4.440E-03
+267.00E+00,+4.428E-03
+268.00E+00,+2.134E-03
+269.00E+00,+1.165E-03
+270.00E+00,+1.496E-03
+271.00E+00,+1.751E-03
+272.00E+00,+1.833E-03
+273.00E+00,+1.744E-03
+274.00E+00,+1.370E-03
+275.00E+00,+1.811E-03
+276.00E+00,+1.762E-03
+277.00E+00,+1.745E-03
+278.00E+00,+2.580E-03
+279.00E+00,+2.327E-03
+280.00E+00,+1.137E-03
+281.00E+00,+840E-06
+282.00E+00,+969E-06
+283.00E+00,+1.154E-03
+284.00E+00,+1.048E-03
+285.00E+00,+579E-06
+286.00E+00,+2.365E-03
+287.00E+00,+1.358E-03
+288.00E+00,+2.280E-03
+289.00E+00,+2.938E-03
+290.00E+00,+3.203E-03
+291.00E+00,+4.340E-03
+292.00E+00,+2.485E-03
+293.00E+00,+1.228E-03
+294.00E+00,+1.378E-03
+295.00E+00,+2.488E-03
+296.00E+00,+3.668E-03
+297.00E+00,+2.717E-03
+298.00E+00,+3.337E-03
+299.00E+00,+3.084E-03
+300.00E+00,+2.117E-03
+301.00E+00,+4.006E-03
+302.00E+00,+2.269E-03
+303.00E+00,+3.757E-03
+304.00E+00,+3.974E-03
+305.00E+00,+1.875E-03
+306.00E+00,+3.944E-03
+307.00E+00,+6.617E-03
+308.00E+00,+4.672E-03
+309.00E+00,+10.175E-03
+310.00E+00,+35.834E-03
+311.00E+00,+183.102E-03
+312.00E+00,+267.329E-03
+313.00E+00,+167.456E-03
+314.00E+00,+38.894E-03
+315.00E+00,+13.739E-03
+316.00E+00,+6.024E-03
+317.00E+00,+3.071E-03
+318.00E+00,+3.574E-03
+319.00E+00,+3.297E-03
+320.00E+00,+2.582E-03
+321.00E+00,+2.777E-03
+322.00E+00,+4.106E-03
+323.00E+00,+3.334E-03
+324.00E+00,+2.014E-03
+325.00E+00,+3.177E-03
+326.00E+00,+1.731E-03
+327.00E+00,+2.672E-03
+328.00E+00,+3.034E-03
+329.00E+00,+1.268E-03
+330.00E+00,+3.198E-03
+331.00E+00,+2.036E-03
+332.00E+00,+1.045E-03
+333.00E+00,+1.653E-03
+334.00E+00,+1.296E-03
+335.00E+00,+1.946E-03
+336.00E+00,+1.219E-03
+337.00E+00,+1.031E-03
+338.00E+00,+1.462E-03
+339.00E+00,+1.707E-03
+340.00E+00,+978E-06
+341.00E+00,+1.241E-03
+342.00E+00,+1.098E-03
+343.00E+00,+1.104E-03
+344.00E+00,+1.215E-03
+345.00E+00,+1.339E-03
+346.00E+00,+1.836E-03
+347.00E+00,+355E-06
+348.00E+00,+2.931E-03
+349.00E+00,+3.341E-03
+350.00E+00,+1.236E-03
+351.00E+00,+2.175E-03
+352.00E+00,+2.099E-03
+353.00E+00,+1.518E-03
+354.00E+00,+1.294E-03
+355.00E+00,+2.556E-03
+356.00E+00,+2.529E-03
+357.00E+00,+1.550E-03
+358.00E+00,+1.789E-03
+359.00E+00,+2.143E-03
+360.00E+00,+3.699E-03
+361.00E+00,+2.920E-03
+362.00E+00,+2.019E-03
+363.00E+00,+1.313E-03
+364.00E+00,+18.778E-03
+365.00E+00,+61.588E-03
+366.00E+00,+139.137E-03
+367.00E+00,+309.313E-03
+368.00E+00,+429.930E-03
+369.00E+00,+309.194E-03
+370.00E+00,+119.721E-03
+371.00E+00,+34.669E-03
+372.00E+00,+12.303E-03
+373.00E+00,+5.789E-03
+374.00E+00,+6.034E-03
+375.00E+00,+4.110E-03
+376.00E+00,+3.549E-03
+377.00E+00,+2.991E-03
+378.00E+00,+1.410E-03
+379.00E+00,+3.000E-03
+380.00E+00,+2.294E-03
+381.00E+00,+1.860E-03
+382.00E+00,+1.194E-03
+383.00E+00,+1.154E-03
+384.00E+00,+1.970E-03
+385.00E+00,+1.419E-03
+386.00E+00,+2.113E-03
+387.00E+00,+1.466E-03
+388.00E+00,+2.690E-03
+389.00E+00,+3.038E-03
+390.00E+00,+2.029E-03
+391.00E+00,+1.149E-03
+392.00E+00,+3.333E-03
+393.00E+00,+2.934E-03
+394.00E+00,+2.124E-03
+395.00E+00,+2.791E-03
+396.00E+00,+2.355E-03
+397.00E+00,+1.509E-03
+398.00E+00,+2.658E-03
+399.00E+00,+1.806E-03
+400.00E+00,+1.243E-03
+401.00E+00,+2.062E-03
+402.00E+00,+1.333E-03
+403.00E+00,+917E-06
+404.00E+00,+1.917E-03
+405.00E+00,+1.912E-03
+406.00E+00,+2.114E-03
+407.00E+00,+2.391E-03
+408.00E+00,+2.616E-03
+409.00E+00,+1.523E-03
+410.00E+00,+2.821E-03
+411.00E+00,+2.425E-03
+412.00E+00,+2.838E-03
+413.00E+00,+986E-06
+414.00E+00,+1.998E-03
+415.00E+00,+1.355E-03
+416.00E+00,+1.744E-03
+417.00E+00,+2.246E-03
+418.00E+00,+1.802E-03
+419.00E+00,+1.280E-03
+420.00E+00,+2.454E-03
+421.00E+00,+1.984E-03
+422.00E+00,+1.649E-03
+423.00E+00,+897E-06
+424.00E+00,+1.317E-03
+425.00E+00,+1.130E-03
+426.00E+00,+2.560E-03
+427.00E+00,+3.233E-03
+428.00E+00,+3.186E-03
+429.00E+00,+3.532E-03
+430.00E+00,+4.006E-03
+431.00E+00,+1.823E-03
+432.00E+00,+4.225E-03
+433.00E+00,+1.622E-03
+434.00E+00,+4.116E-03
+435.00E+00,+3.675E-03
+436.00E+00,+6.977E-03
+437.00E+00,+12.796E-03
+438.00E+00,+92.737E-03
+439.00E+00,+350.167E-03
